fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15562, , , , 
Power absorbed by HTF, kW, -19449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.94, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.815, 0.000, 134.910, 27.939, 
No. rays traced, -, 289052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73256, , , , 
