fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18841, , , , 
Power absorbed by HTF, kW, -16170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 16.641, 0.000, 190.486, 36.707, 
No. rays traced, -, 1000265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
