fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16115, , , , 
Power absorbed by HTF, kW, -18896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.263, 0.000, 150.372, 30.063, 
No. rays traced, -, 669918, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73419, , , , 
