fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20772, , , , 
Power absorbed by HTF, kW, -14239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.36, , , , 
Optical efficiency incl. receiver, %, 68.27, , , , 
Incident flux, kW/m2, 18.403, 0.000, 204.877, 39.012, 
No. rays traced, -, 485633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72888, , , , 
