fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19022, , , , 
Power absorbed by HTF, kW, -15989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.52, , , , 
Incident flux, kW/m2, 16.758, 0.000, 187.094, 36.886, 
No. rays traced, -, 993382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72312, , , , 
