fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15644, , , , 
Power absorbed by HTF, kW, -19367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 13.886, 0.000, 131.590, 28.229, 
No. rays traced, -, 288805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73556, , , , 
