fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19148, , , , 
Power absorbed by HTF, kW, -15863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 16.960, 0.000, 195.576, 37.353, 
No. rays traced, -, 976709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72483, , , , 
