fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13012, , , , 
Power absorbed by HTF, kW, -21999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.497, 0.000, 110.973, 24.038, 
No. rays traced, -, 849385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73442, , , , 
