fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13060, , , , 
Power absorbed by HTF, kW, -21951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.49, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.569, 0.000, 109.516, 24.210, 
No. rays traced, -, 845081, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73503, , , , 
