fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18591, , , , 
Power absorbed by HTF, kW, -16420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.496, 0.000, 176.931, 34.752, 
No. rays traced, -, 596649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73229, , , , 
