fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10520, , , , 
Power absorbed by HTF, kW, -24491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.3738, 0.0000, 79.0419, 18.3275, 
No. rays traced, -, 420350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72897, , , , 
