fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8553.0, , , , 
Power absorbed by HTF, kW, -26458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.76, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.5460, 0.0000, 69.4811, 16.1974, 
No. rays traced, -, 1176372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72120, , , , 
