fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19151, , , , 
Power absorbed by HTF, kW, -15860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.64, , , , 
Optical efficiency incl. receiver, %, 62.94, , , , 
Incident flux, kW/m2, 16.917, 0.000, 200.771, 37.245, 
No. rays traced, -, 975299, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72324, , , , 
