fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18809, , , , 
Power absorbed by HTF, kW, -16202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.45, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.82, , , , 
Incident flux, kW/m2, 16.657, 0.000, 190.600, 36.188, 
No. rays traced, -, 858148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73241, , , , 
