fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13494, , , , 
Power absorbed by HTF, kW, -21517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 12.073, 0.000, 116.773, 24.991, 
No. rays traced, -, 335233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72540, , , , 
