fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10028, , , , 
Power absorbed by HTF, kW, -24983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.89, , , , 
Optical efficiency incl. receiver, %, 32.96, , , , 
Incident flux, kW/m2, 8.8589, 0.0000, 84.7156, 18.9249, 
No. rays traced, -, 1103444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73090, , , , 
