fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6200.1, , , , 
Power absorbed by HTF, kW, -28811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.57, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.5564, 0.0000, 44.9098, 10.5688, 
No. rays traced, -, 711611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72618, , , , 
