fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20718, , , , 
Power absorbed by HTF, kW, -14293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.09, , , , 
Optical efficiency incl. receiver, %, 68.09, , , , 
Incident flux, kW/m2, 18.456, 0.000, 195.841, 39.415, 
No. rays traced, -, 487302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72865, , , , 
