fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6220.7, , , , 
Power absorbed by HTF, kW, -28791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.65, , , , 
Optical efficiency incl. receiver, %, 20.44, , , , 
Incident flux, kW/m2, 5.5760, 0.0000, 43.8729, 10.6273, 
No. rays traced, -, 710198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72715, , , , 
