fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14870, , , , 
Power absorbed by HTF, kW, -20141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.188, 0.000, 150.578, 30.108, 
No. rays traced, -, 1254961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72185, , , , 
