fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18139, , , , 
Power absorbed by HTF, kW, -16872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.103, 0.000, 185.481, 35.956, 
No. rays traced, -, 1045232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72249, , , , 
