fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18659, , , , 
Power absorbed by HTF, kW, -16353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.93, , , , 
Optical efficiency incl. receiver, %, 61.32, , , , 
Incident flux, kW/m2, 16.592, 0.000, 188.175, 36.428, 
No. rays traced, -, 857977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72567, , , , 
