fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20442, , , , 
Power absorbed by HTF, kW, -14570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 71.05, , , , 
Optical efficiency incl. receiver, %, 67.18, , , , 
Incident flux, kW/m2, 18.141, 0.000, 200.211, 39.465, 
No. rays traced, -, 752241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72806, , , , 
