fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13478, , , , 
Power absorbed by HTF, kW, -21533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.30, , , , 
Incident flux, kW/m2, 12.067, 0.000, 115.985, 25.041, 
No. rays traced, -, 335579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72492, , , , 
