fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20576, , , , 
Power absorbed by HTF, kW, -14436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.80, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.66, , , , 
Optical efficiency incl. receiver, %, 67.62, , , , 
Incident flux, kW/m2, 18.309, 0.000, 201.513, 39.209, 
No. rays traced, -, 487986, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72530, , , , 
