fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15092, , , , 
Power absorbed by HTF, kW, -19920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.60, , , , 
Optical efficiency incl. receiver, %, 49.60, , , , 
Incident flux, kW/m2, 13.388, 0.000, 157.236, 30.574, 
No. rays traced, -, 1241062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71852, , , , 
