fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12648, , , , 
Power absorbed by HTF, kW, -22363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.06, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.197, 0.000, 124.612, 25.086, 
No. rays traced, -, 1253468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72350, , , , 
