fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17129, , , , 
Power absorbed by HTF, kW, -17883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.182, 0.000, 175.864, 33.976, 
No. rays traced, -, 1104773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72082, , , , 
