fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15574, , , , 
Power absorbed by HTF, kW, -19438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.24, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 13.939, 0.000, 138.031, 28.644, 
No. rays traced, -, 288366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73186, , , , 
