fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16737, , , , 
Power absorbed by HTF, kW, -18275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.849, 0.000, 168.424, 32.445, 
No. rays traced, -, 946151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72698, , , , 
