fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14555, , , , 
Power absorbed by HTF, kW, -20456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.71, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 12.938, 0.000, 142.648, 28.599, 
No. rays traced, -, 1095192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72503, , , , 
