fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4888.3, , , , 
Power absorbed by HTF, kW, -30123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.01, , , , 
Optical efficiency incl. receiver, %, 16.07, , , , 
Incident flux, kW/m2, 4.3100, 0.0000, 35.9243, 8.7636, 
No. rays traced, -, 731994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73677, , , , 
