fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16890, , , , 
Power absorbed by HTF, kW, -18121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.51, , , , 
Incident flux, kW/m2, 14.982, 0.000, 164.616, 32.864, 
No. rays traced, -, 939546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72824, , , , 
