fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20837, , , , 
Power absorbed by HTF, kW, -14174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.53, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.561, 0.000, 203.113, 39.694, 
No. rays traced, -, 486592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73196, , , , 
