fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9778.9, , , , 
Power absorbed by HTF, kW, -25232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.14, , , , 
Incident flux, kW/m2, 8.7781, 0.0000, 86.6710, 18.4629, 
No. rays traced, -, 452238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74005, , , , 
