fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15934, , , , 
Power absorbed by HTF, kW, -19077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.42, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.137, 0.000, 135.082, 28.259, 
No. rays traced, -, 229013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73310, , , , 
