fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14617, , , , 
Power absorbed by HTF, kW, -20395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.89, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.063, 0.000, 112.304, 25.145, 
No. rays traced, -, 297493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70831, , , , 
