fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13279, , , , 
Power absorbed by HTF, kW, -21732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.64, , , , 
Incident flux, kW/m2, 11.817, 0.000, 121.353, 25.269, 
No. rays traced, -, 1227070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62415, , , , 
