fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8291.5, , , , 
Power absorbed by HTF, kW, -26720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.25, , , , 
Incident flux, kW/m2, 7.4276, 0.0000, 66.1704, 14.5274, 
No. rays traced, -, 502666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69714, , , , 
