fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16701, , , , 
Power absorbed by HTF, kW, -18310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 14.950, 0.000, 134.081, 29.595, 
No. rays traced, -, 617553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68165, , , , 
