fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12740, , , , 
Power absorbed by HTF, kW, -22271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.87, , , , 
Incident flux, kW/m2, 11.354, 0.000, 105.325, 23.457, 
No. rays traced, -, 1101824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63766, , , , 
