fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12948, , , , 
Power absorbed by HTF, kW, -22063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.517, 0.000, 116.582, 24.680, 
No. rays traced, -, 1240018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62190, , , , 
