fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16687, , , , 
Power absorbed by HTF, kW, -18325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.09, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.808, 0.000, 137.624, 30.057, 
No. rays traced, -, 873866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66122, , , , 
