fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7477.4, , , , 
Power absorbed by HTF, kW, -27534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.6202, 0.0000, 61.9167, 13.7005, 
No. rays traced, -, 1192032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63830, , , , 
