fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5425.2, , , , 
Power absorbed by HTF, kW, -29586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.90, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.8720, 0.0000, 33.7939, 8.7852, 
No. rays traced, -, 750973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67133, , , , 
