fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17034, , , , 
Power absorbed by HTF, kW, -17977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 15.160, 0.000, 146.621, 31.250, 
No. rays traced, -, 978175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64515, , , , 
