fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9635.0, , , , 
Power absorbed by HTF, kW, -25376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.6244, 0.0000, 69.8832, 16.0899, 
No. rays traced, -, 438543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69769, , , , 
