fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5444.1, , , , 
Power absorbed by HTF, kW, -29567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.8886, 0.0000, 34.1475, 8.8244, 
No. rays traced, -, 748520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67177, , , , 
