fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8625.5, , , , 
Power absorbed by HTF, kW, -26386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.6845, 0.0000, 70.5128, 15.5887, 
No. rays traced, -, 1126581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64278, , , , 
