fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9658.4, , , , 
Power absorbed by HTF, kW, -25353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.74, , , , 
Incident flux, kW/m2, 8.6667, 0.0000, 68.5094, 16.1151, 
No. rays traced, -, 438857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69965, , , , 
