fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14362, , , , 
Power absorbed by HTF, kW, -20649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.65, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.95, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.806, 0.000, 116.269, 25.305, 
No. rays traced, -, 694643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67825, , , , 
