fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14043, , , , 
Power absorbed by HTF, kW, -20968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.473, 0.000, 127.604, 26.344, 
No. rays traced, -, 1174525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62801, , , , 
