fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.5, , , , 
Power absorbed by HTF, kW, -25381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.6079, 0.0000, 67.2083, 15.9815, 
No. rays traced, -, 439789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69759, , , , 
