fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11050, , , , 
Power absorbed by HTF, kW, -23961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.43, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8158, 0.0000, 95.9301, 20.7349, 
No. rays traced, -, 1246238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62765, , , , 
