fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12435, , , , 
Power absorbed by HTF, kW, -22577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.23, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.071, 0.000, 97.486, 21.423, 
No. rays traced, -, 349066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69469, , , , 
