fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12416, , , , 
Power absorbed by HTF, kW, -22595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.81, , , , 
Incident flux, kW/m2, 11.088, 0.000, 100.323, 21.423, 
No. rays traced, -, 349620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69625, , , , 
