fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3941.0, , , , 
Power absorbed by HTF, kW, -31070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.70, , , , 
Optical efficiency incl. receiver, %, 12.95, , , , 
Incident flux, kW/m2, 3.4917, 0.0000, 28.3469, 6.8355, 
No. rays traced, -, 809210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65560, , , , 
