fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7420.6, , , , 
Power absorbed by HTF, kW, -27591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.79, , , , 
Optical efficiency incl. receiver, %, 24.39, , , , 
Incident flux, kW/m2, 6.5585, 0.0000, 58.3568, 13.5470, 
No. rays traced, -, 1201797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63844, , , , 
