fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18017, , , , 
Power absorbed by HTF, kW, -16994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.75, , , , 
Optical efficiency incl. receiver, %, 59.21, , , , 
Incident flux, kW/m2, 16.059, 0.000, 146.408, 31.754, 
No. rays traced, -, 579922, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68180, , , , 
