fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17965, , , , 
Power absorbed by HTF, kW, -17046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 59.04, , , , 
Incident flux, kW/m2, 16.004, 0.000, 144.151, 31.597, 
No. rays traced, -, 581360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68087, , , , 
