fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16652, , , , 
Power absorbed by HTF, kW, -18360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.829, 0.000, 134.433, 29.470, 
No. rays traced, -, 619310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68054, , , , 
