fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.517, 0.000, 113.754, 24.630, 
No. rays traced, -, 1240913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62251, , , , 
