fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17788, , , , 
Power absorbed by HTF, kW, -17223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.97, , , , 
Optical efficiency incl. receiver, %, 58.46, , , , 
Incident flux, kW/m2, 15.810, 0.000, 149.248, 31.815, 
No. rays traced, -, 814870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66117, , , , 
