fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9647.9, , , , 
Power absorbed by HTF, kW, -25363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.58, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.6293, 0.0000, 66.2403, 16.0256, 
No. rays traced, -, 438541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69750, , , , 
